,track_id,track_name,artist_name,danceability,key,acousticness,kmeans
7,5hYTyyh2odQKphUbMqc5gN,"How Far I'll Go - From ""Moana""",Alessia Cara,0.314,9.0,0.157,4
8,4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,DJ Snake,0.476,8.0,0.0784,4
15,4b4KcovePX8Ke2cLIQTLM0,All Night,The Vamps,0.544,8.0,0.0038,4
21,4Hf7WnR761jpxPr5D46Bcd,Treat You Better,Shawn Mendes,0.624,10.0,0.123,4
22,4OZEu0Vwq0RB2LAq14v99n,Middle,DJ Snake,0.611,9.0,0.0199,4
23,5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,0.72,9.0,0.406,4
24,2IMODbij0lZ5CuAjZi0IDE,Sila,SUD,0.635,9.0,0.0104,4
26,3EmmCZoqpWOTY1g2GBwJoR,Just Hold On,Steve Aoki,0.647,11.0,0.00383,4
27,0B8B8cVRFIG1yznoQe7c9s,Setting Fires,The Chainsmokers,0.626,8.0,0.017,4
28,0QsvXIfqM0zZoerQfsI9lm,Don't Let Me Down (feat. Daya),The Chainsmokers,0.542,11.0,0.16,4
34,343YBumqHu19cGoGARUTsd,Fake Love,Drake,0.928,9.0,0.105,4
35,4TZy1wLyHec06pwgFYDh1a,Mercy,Shawn Mendes,0.469,11.0,0.137,4
46,40UroIGvsMPLPBYwH8rMNA,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),Vice,0.779,9.0,0.153,4
53,4JIo8RztBbELr2gWJ5OGK6,Secret Love Song (feat. Jason Derulo),Little Mix,0.539,9.0,0.256,4
54,3T8yMLawoliJaN1hAGFFmv,Sigurado,Up Dharma Down,0.757,11.0,0.295,4
56,0azC730Exh71aQlOt9Zj3y,This Is What You Came For (feat. Rihanna),Calvin Harris,0.631,9.0,0.199,4
57,4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,0.803,8.0,0.103,4
66,7FB8l7UA1HKqnuSLjP9qDc,Caroline,Aminé,0.952,10.0,0.174,4
68,7129iqBafaphfc3WPCGC0L,7 Years,Lukas Graham,0.742,10.0,0.29,4
69,2s76aKBWKShlwPC4xTtEEE,Wake Up Where You Are,State of Sound,0.706,9.0,0.11,4
82,1cG0umU5TKStygKsPFZ9pY,Shed a Light,Robin Schulz,0.483,8.0,0.112,4
86,7yyRTcZmCiyzzJlNzGC9Ol,Broccoli (feat. Lil Yachty),Shelley FKA DRAM,0.886,8.0,0.236,4
87,7yHEDfrJNd0zWOfXwydNH0,Into You,Ariana Grande,0.636,9.0,0.0161,4
